"Name","GroupCount","RelativePath"
"case_158.png","6","_non-using\week4\inference_full_500\_temp_images\case_158.png"
"case_159.png","6","data\500-roi\case_159.png"
"case_159.png","6","_non-using\week1\dataset\images\train\case_159.png"
"case_159.png","6","_non-using\week1\dataset_clahe\images\train\case_159.png"
"case_159.png","6","_non-using\week1\dataset_v2\images\train\case_159.png"
"case_159.png","6","_non-using\week4\dataset_3class\images\train\case_159.png"
"case_159.png","6","_non-using\week4\inference_full_500\_temp_images\case_159.png"
"case_16.png","6","data\500-roi\case_16.png"
"case_16.png","6","_non-using\week1\dataset\images\train\case_16.png"
"case_16.png","6","_non-using\week1\dataset_clahe\images\train\case_16.png"
"case_16.png","6","_non-using\week1\dataset_v2\images\train\case_16.png"
"case_16.png","6","_non-using\week4\dataset_3class\images\train\case_16.png"
"case_16.png","6","_non-using\week4\inference_full_500\_temp_images\case_16.png"
"case_160.png","6","data\500-roi\case_160.png"
"case_160.png","6","_non-using\week1\dataset\images\train\case_160.png"
"case_160.png","6","_non-using\week1\dataset_clahe\images\train\case_160.png"
"case_160.png","6","_non-using\week1\dataset_v2\images\train\case_160.png"
"case_160.png","6","_non-using\week4\dataset_3class\images\train\case_160.png"
"case_160.png","6","_non-using\week4\inference_full_500\_temp_images\case_160.png"
"case_161.png","6","data\500-roi\case_161.png"
"case_161.png","6","_non-using\week1\dataset\images\train\case_161.png"
"case_161.png","6","_non-using\week1\dataset_clahe\images\train\case_161.png"
"case_161.png","6","_non-using\week1\dataset_v2\images\train\case_161.png"
"case_161.png","6","_non-using\week4\dataset_3class\images\train\case_161.png"
"case_161.png","6","_non-using\week4\inference_full_500\_temp_images\case_161.png"
"case_162.png","6","data\500-roi\case_162.png"
"case_162.png","6","_non-using\week1\dataset\images\train\case_162.png"
"case_162.png","6","_non-using\week1\dataset_clahe\images\train\case_162.png"
"case_162.png","6","_non-using\week1\dataset_v2\images\train\case_162.png"
"case_162.png","6","_non-using\week4\dataset_3class\images\train\case_162.png"
"case_162.png","6","_non-using\week4\inference_full_500\_temp_images\case_162.png"
"case_163.png","6","data\500-roi\case_163.png"
"case_163.png","6","_non-using\week1\dataset\images\val\case_163.png"
"case_163.png","6","_non-using\week1\dataset_clahe\images\val\case_163.png"
"case_163.png","6","_non-using\week1\dataset_v2\images\val\case_163.png"
"case_163.png","6","_non-using\week4\dataset_3class\images\val\case_163.png"
"case_163.png","6","_non-using\week4\inference_full_500\_temp_images\case_163.png"
"case_164.png","6","data\500-roi\case_164.png"
"case_164.png","6","_non-using\week1\dataset\images\train\case_164.png"
"case_164.png","6","_non-using\week1\dataset_clahe\images\train\case_164.png"
"case_164.png","6","_non-using\week1\dataset_v2\images\train\case_164.png"
"case_164.png","6","_non-using\week4\dataset_3class\images\train\case_164.png"
"case_164.png","6","_non-using\week4\inference_full_500\_temp_images\case_164.png"
"case_165.png","6","data\500-roi\case_165.png"
"case_165.png","6","_non-using\week1\dataset\images\train\case_165.png"
"case_165.png","6","_non-using\week1\dataset_clahe\images\train\case_165.png"
"case_165.png","6","_non-using\week1\dataset_v2\images\train\case_165.png"
"case_165.png","6","_non-using\week4\dataset_3class\images\train\case_165.png"
"case_165.png","6","_non-using\week4\inference_full_500\_temp_images\case_165.png"
"case_166.png","6","data\500-roi\case_166.png"
"case_166.png","6","_non-using\week1\dataset\images\train\case_166.png"
"case_166.png","6","_non-using\week1\dataset_clahe\images\train\case_166.png"
"case_166.png","6","_non-using\week1\dataset_v2\images\train\case_166.png"
"case_166.png","6","_non-using\week4\dataset_3class\images\train\case_166.png"
"case_166.png","6","_non-using\week4\inference_full_500\_temp_images\case_166.png"
"case_167.png","6","data\500-roi\case_167.png"
"case_167.png","6","_non-using\week1\dataset\images\train\case_167.png"
"case_167.png","6","_non-using\week1\dataset_clahe\images\train\case_167.png"
"case_167.png","6","_non-using\week1\dataset_v2\images\train\case_167.png"
"case_167.png","6","_non-using\week4\dataset_3class\images\train\case_167.png"
"case_167.png","6","_non-using\week4\inference_full_500\_temp_images\case_167.png"
"case_168.png","6","data\500-roi\case_168.png"
"case_168.png","6","_non-using\week1\dataset\images\train\case_168.png"
"case_168.png","6","_non-using\week1\dataset_clahe\images\train\case_168.png"
"case_168.png","6","_non-using\week1\dataset_v2\images\train\case_168.png"
"case_168.png","6","_non-using\week4\dataset_3class\images\train\case_168.png"
"case_168.png","6","_non-using\week4\inference_full_500\_temp_images\case_168.png"
"case_169.png","6","data\500-roi\case_169.png"
"case_169.png","6","_non-using\week1\dataset\images\train\case_169.png"
"case_169.png","6","_non-using\week1\dataset_clahe\images\train\case_169.png"
"case_169.png","6","_non-using\week1\dataset_v2\images\train\case_169.png"
"case_169.png","6","_non-using\week4\dataset_3class\images\train\case_169.png"
"case_169.png","6","_non-using\week4\inference_full_500\_temp_images\case_169.png"
"case_17.png","6","data\500-roi\case_17.png"
"case_17.png","6","_non-using\week1\dataset\images\train\case_17.png"
"case_17.png","6","_non-using\week1\dataset_clahe\images\train\case_17.png"
"case_17.png","6","_non-using\week1\dataset_v2\images\train\case_17.png"
"case_17.png","6","_non-using\week4\dataset_3class\images\train\case_17.png"
"case_17.png","6","_non-using\week4\inference_full_500\_temp_images\case_17.png"
"case_170.png","6","data\500-roi\case_170.png"
"case_170.png","6","_non-using\week1\dataset\images\val\case_170.png"
"case_170.png","6","_non-using\week1\dataset_clahe\images\val\case_170.png"
"case_170.png","6","_non-using\week1\dataset_v2\images\val\case_170.png"
"case_170.png","6","_non-using\week4\dataset_3class\images\val\case_170.png"
"case_170.png","6","_non-using\week4\inference_full_500\_temp_images\case_170.png"
"case_171.png","6","data\500-roi\case_171.png"
"case_171.png","6","_non-using\week1\dataset\images\train\case_171.png"
"case_171.png","6","_non-using\week1\dataset_clahe\images\train\case_171.png"
"case_171.png","6","_non-using\week1\dataset_v2\images\train\case_171.png"
"case_171.png","6","_non-using\week4\dataset_3class\images\train\case_171.png"
"case_171.png","6","_non-using\week4\inference_full_500\_temp_images\case_171.png"
"case_172.png","6","data\500-roi\case_172.png"
"case_172.png","6","_non-using\week1\dataset\images\val\case_172.png"
"case_172.png","6","_non-using\week1\dataset_clahe\images\val\case_172.png"
"case_172.png","6","_non-using\week1\dataset_v2\images\val\case_172.png"
"case_172.png","6","_non-using\week4\dataset_3class\images\val\case_172.png"
"case_172.png","6","_non-using\week4\inference_full_500\_temp_images\case_172.png"
"case_173.png","6","data\500-roi\case_173.png"
"case_173.png","6","_non-using\week1\dataset\images\train\case_173.png"
"case_173.png","6","_non-using\week1\dataset_clahe\images\train\case_173.png"
"case_173.png","6","_non-using\week1\dataset_v2\images\train\case_173.png"
"case_173.png","6","_non-using\week4\dataset_3class\images\train\case_173.png"
"case_173.png","6","_non-using\week4\inference_full_500\_temp_images\case_173.png"
"case_174.png","6","data\500-roi\case_174.png"
"case_174.png","6","_non-using\week1\dataset\images\val\case_174.png"
"case_174.png","6","_non-using\week1\dataset_clahe\images\val\case_174.png"
"case_174.png","6","_non-using\week1\dataset_v2\images\val\case_174.png"
"case_174.png","6","_non-using\week4\dataset_3class\images\val\case_174.png"
"case_174.png","6","_non-using\week4\inference_full_500\_temp_images\case_174.png"
"case_175.png","6","data\500-roi\case_175.png"
"case_175.png","6","_non-using\week1\dataset\images\train\case_175.png"
"case_175.png","6","_non-using\week1\dataset_clahe\images\train\case_175.png"
"case_175.png","6","_non-using\week1\dataset_v2\images\train\case_175.png"
"case_175.png","6","_non-using\week4\dataset_3class\images\train\case_175.png"
"case_175.png","6","_non-using\week4\inference_full_500\_temp_images\case_175.png"
"case_176.png","6","data\500-roi\case_176.png"
"case_176.png","6","_non-using\week1\dataset\images\train\case_176.png"
"case_176.png","6","_non-using\week1\dataset_clahe\images\train\case_176.png"
"case_176.png","6","_non-using\week1\dataset_v2\images\train\case_176.png"
"case_176.png","6","_non-using\week4\dataset_3class\images\train\case_176.png"
"case_176.png","6","_non-using\week4\inference_full_500\_temp_images\case_176.png"
"case_177.png","6","data\500-roi\case_177.png"
"case_177.png","6","_non-using\week1\dataset\images\train\case_177.png"
"case_177.png","6","_non-using\week1\dataset_clahe\images\train\case_177.png"
"case_177.png","6","_non-using\week1\dataset_v2\images\train\case_177.png"
"case_177.png","6","_non-using\week4\dataset_3class\images\train\case_177.png"
"case_177.png","6","_non-using\week4\inference_full_500\_temp_images\case_177.png"
"case_178.png","6","data\500-roi\case_178.png"
"case_178.png","6","_non-using\week1\dataset\images\train\case_178.png"
"case_178.png","6","_non-using\week1\dataset_clahe\images\train\case_178.png"
"case_178.png","6","_non-using\week1\dataset_v2\images\train\case_178.png"
"case_178.png","6","_non-using\week4\dataset_3class\images\train\case_178.png"
"case_178.png","6","_non-using\week4\inference_full_500\_temp_images\case_178.png"
"case_179.png","6","data\500-roi\case_179.png"
"case_179.png","6","_non-using\week1\dataset\images\train\case_179.png"
"case_179.png","6","_non-using\week1\dataset_clahe\images\train\case_179.png"
"case_179.png","6","_non-using\week1\dataset_v2\images\train\case_179.png"
"case_179.png","6","_non-using\week4\dataset_3class\images\train\case_179.png"
"case_179.png","6","_non-using\week4\inference_full_500\_temp_images\case_179.png"
"case_18.png","6","data\500-roi\case_18.png"
"case_18.png","6","_non-using\week1\dataset\images\train\case_18.png"
"case_18.png","6","_non-using\week1\dataset_clahe\images\train\case_18.png"
"case_18.png","6","_non-using\week1\dataset_v2\images\train\case_18.png"
"case_18.png","6","_non-using\week4\dataset_3class\images\train\case_18.png"
"case_18.png","6","_non-using\week4\inference_full_500\_temp_images\case_18.png"
"case_180.png","6","data\500-roi\case_180.png"
"case_180.png","6","_non-using\week1\dataset\images\train\case_180.png"
"case_180.png","6","_non-using\week1\dataset_clahe\images\train\case_180.png"
"case_180.png","6","_non-using\week1\dataset_v2\images\train\case_180.png"
"case_180.png","6","_non-using\week4\dataset_3class\images\train\case_180.png"
"case_180.png","6","_non-using\week4\inference_full_500\_temp_images\case_180.png"
"case_181.png","6","data\500-roi\case_181.png"
"case_181.png","6","_non-using\week1\dataset\images\train\case_181.png"
"case_181.png","6","_non-using\week1\dataset_clahe\images\train\case_181.png"
"case_181.png","6","_non-using\week1\dataset_v2\images\train\case_181.png"
"case_181.png","6","_non-using\week4\dataset_3class\images\train\case_181.png"
"case_181.png","6","_non-using\week4\inference_full_500\_temp_images\case_181.png"
"case_182.png","6","data\500-roi\case_182.png"
"case_182.png","6","_non-using\week1\dataset\images\train\case_182.png"
"case_182.png","6","_non-using\week1\dataset_clahe\images\train\case_182.png"
"case_182.png","6","_non-using\week1\dataset_v2\images\train\case_182.png"
"case_182.png","6","_non-using\week4\dataset_3class\images\train\case_182.png"
"case_182.png","6","_non-using\week4\inference_full_500\_temp_images\case_182.png"
"case_183.png","6","data\500-roi\case_183.png"
"case_183.png","6","_non-using\week1\dataset\images\train\case_183.png"
"case_183.png","6","_non-using\week1\dataset_clahe\images\train\case_183.png"
"case_183.png","6","_non-using\week1\dataset_v2\images\train\case_183.png"
"case_183.png","6","_non-using\week4\dataset_3class\images\train\case_183.png"
"case_183.png","6","_non-using\week4\inference_full_500\_temp_images\case_183.png"
"case_184.png","6","data\500-roi\case_184.png"
"case_184.png","6","_non-using\week1\dataset\images\train\case_184.png"
"case_184.png","6","_non-using\week1\dataset_clahe\images\train\case_184.png"
"case_184.png","6","_non-using\week1\dataset_v2\images\train\case_184.png"
"case_184.png","6","_non-using\week4\dataset_3class\images\train\case_184.png"
"case_184.png","6","_non-using\week4\inference_full_500\_temp_images\case_184.png"
"case_185.png","6","data\500-roi\case_185.png"
"case_185.png","6","_non-using\week1\dataset\images\train\case_185.png"
"case_185.png","6","_non-using\week1\dataset_clahe\images\train\case_185.png"
"case_185.png","6","_non-using\week1\dataset_v2\images\train\case_185.png"
"case_185.png","6","_non-using\week4\dataset_3class\images\train\case_185.png"
"case_185.png","6","_non-using\week4\inference_full_500\_temp_images\case_185.png"
"case_186.png","6","data\500-roi\case_186.png"
"case_186.png","6","_non-using\week1\dataset\images\train\case_186.png"
"case_186.png","6","_non-using\week1\dataset_clahe\images\train\case_186.png"
"case_186.png","6","_non-using\week1\dataset_v2\images\train\case_186.png"
"case_186.png","6","_non-using\week4\dataset_3class\images\train\case_186.png"
"case_186.png","6","_non-using\week4\inference_full_500\_temp_images\case_186.png"
"case_187.png","6","data\500-roi\case_187.png"
"case_187.png","6","_non-using\week1\dataset\images\train\case_187.png"
"case_187.png","6","_non-using\week1\dataset_clahe\images\train\case_187.png"
"case_187.png","6","_non-using\week1\dataset_v2\images\train\case_187.png"
"case_187.png","6","_non-using\week4\dataset_3class\images\train\case_187.png"
"case_187.png","6","_non-using\week4\inference_full_500\_temp_images\case_187.png"
"case_188.png","6","data\500-roi\case_188.png"
"case_188.png","6","_non-using\week1\dataset\images\val\case_188.png"
"case_188.png","6","_non-using\week1\dataset_clahe\images\val\case_188.png"
"case_188.png","6","_non-using\week1\dataset_v2\images\val\case_188.png"
"case_188.png","6","_non-using\week4\dataset_3class\images\val\case_188.png"
"case_188.png","6","_non-using\week4\inference_full_500\_temp_images\case_188.png"
"case_189.png","6","data\500-roi\case_189.png"
"case_189.png","6","_non-using\week1\dataset\images\train\case_189.png"
"case_189.png","6","_non-using\week1\dataset_clahe\images\train\case_189.png"
"case_189.png","6","_non-using\week1\dataset_v2\images\train\case_189.png"
"case_189.png","6","_non-using\week4\dataset_3class\images\train\case_189.png"
"case_189.png","6","_non-using\week4\inference_full_500\_temp_images\case_189.png"
"case_19.png","6","data\500-roi\case_19.png"
"case_19.png","6","_non-using\week1\dataset\images\train\case_19.png"
"case_19.png","6","_non-using\week1\dataset_clahe\images\train\case_19.png"
