"RelativePath","Flag"
"data\500 cases with annotation\case 161\2.25.304735097413852748803566044632800879782.xml","Code/notebook under data"
"data\500 cases with annotation\case 161\2.25.317949065873390752883075049508920744701.xml","Code/notebook under data"
"data\500 cases with annotation\case 161\2.25.324992576387939320471081279419556859835.xml","Code/notebook under data"
"data\500 cases with annotation\case 161\2.25.38779395665734261940302649809261899188.xml","Code/notebook under data"
"data\500 cases with annotation\case 161\2.25.89405092606295056924723083583527645180.xml","Code/notebook under data"
"data\500 cases with annotation\case 161\case_161.png","Code/notebook under data"
"data\500 cases with annotation\case 162\2.25.322773941660795756250751327617984652645.xml","Code/notebook under data"
"data\500 cases with annotation\case 162\2.25.332774182121792742147072561318621366162.xml","Code/notebook under data"
"data\500 cases with annotation\case 162\case_162.png","Code/notebook under data"
"data\500 cases with annotation\case 163\2.25.161466218218592611751182659023848431803.xml","Code/notebook under data"
"data\500 cases with annotation\case 163\2.25.208011115802851255540264259827068277752.xml","Code/notebook under data"
"data\500 cases with annotation\case 163\2.25.285630093890723302056474928626897735588.xml","Code/notebook under data"
"data\500 cases with annotation\case 163\case_163.png","Code/notebook under data"
"data\500 cases with annotation\case 164\2.25.142672230124017484589891046676150915638.xml","Code/notebook under data"
"data\500 cases with annotation\case 164\2.25.206595740788658730737652551126370173618.xml","Code/notebook under data"
"data\500 cases with annotation\case 164\2.25.264381923929504201778129064515411332399.xml","Code/notebook under data"
"data\500 cases with annotation\case 164\2.25.56717724102620515129677869019391474535.xml","Code/notebook under data"
"data\500 cases with annotation\case 164\case_164.png","Code/notebook under data"
"data\500 cases with annotation\case 165\2.25.114458074621051166843928020968727407849.xml","Code/notebook under data"
"data\500 cases with annotation\case 165\2.25.182517320281116750534486914371366816769.xml","Code/notebook under data"
"data\500 cases with annotation\case 165\2.25.265424986566818792148794431093379289330.xml","Code/notebook under data"
"data\500 cases with annotation\case 165\case_165.png","Code/notebook under data"
"data\500 cases with annotation\case 166\2.25.168059578499449490359161806377667706396.xml","Code/notebook under data"
"data\500 cases with annotation\case 166\2.25.57711189314227291168431939752376625857.xml","Code/notebook under data"
"data\500 cases with annotation\case 166\case_166.png","Code/notebook under data"
"data\500 cases with annotation\case 167\2.25.165477958797697702679337842317360986302.xml","Code/notebook under data"
"data\500 cases with annotation\case 167\2.25.173431913712649538141654083823218547439.xml","Code/notebook under data"
"data\500 cases with annotation\case 167\2.25.252705697155314868679216687487777496691.xml","Code/notebook under data"
"data\500 cases with annotation\case 167\2.25.265686542382292029951990393362776935988.xml","Code/notebook under data"
"data\500 cases with annotation\case 167\2.25.313190253373653047204947190135005016412.xml","Code/notebook under data"
"data\500 cases with annotation\case 167\2.25.54696041093484711447480884732859734001.xml","Code/notebook under data"
"data\500 cases with annotation\case 167\2.25.9633179397774468508799693216772842478.xml","Code/notebook under data"
"data\500 cases with annotation\case 167\case_167.png","Code/notebook under data"
"data\500 cases with annotation\case 168\2.25.157973005000471248833736942502641025979.xml","Code/notebook under data"
"data\500 cases with annotation\case 168\2.25.173703943438045936922384054278579089324.xml","Code/notebook under data"
"data\500 cases with annotation\case 168\2.25.339762367815716244762196057818100494917.xml","Code/notebook under data"
"data\500 cases with annotation\case 168\2.25.58136949243040206318158755858631452242.xml","Code/notebook under data"
"data\500 cases with annotation\case 168\2.25.80379625939042330320419939848052297185.xml","Code/notebook under data"
"data\500 cases with annotation\case 168\case_168.png","Code/notebook under data"
"data\500 cases with annotation\case 169\2.25.253796483875301219354024015338554429013.xml","Code/notebook under data"
"data\500 cases with annotation\case 169\case_169.png","Code/notebook under data"
"data\500 cases with annotation\case 17\2.25.265072220467247830436898144768779425273.xml","Code/notebook under data"
"data\500 cases with annotation\case 17\2.25.333011881912116798496138120938434763607.xml","Code/notebook under data"
"data\500 cases with annotation\case 17\2.25.67267008730709692187273493712158146084.xml","Code/notebook under data"
"data\500 cases with annotation\case 17\case_17.png","Code/notebook under data"
"data\500 cases with annotation\case 170\2.25.181490481689232375289753389517694644791.xml","Code/notebook under data"
"data\500 cases with annotation\case 170\2.25.204307997930863388119897868742311675345.xml","Code/notebook under data"
"data\500 cases with annotation\case 170\2.25.251220602866631658536022376005535032704.xml","Code/notebook under data"
"data\500 cases with annotation\case 170\case_170.png","Code/notebook under data"
"data\500 cases with annotation\case 171\2.25.157436446299635449171533783607653365115.xml","Code/notebook under data"
"data\500 cases with annotation\case 171\2.25.190443539824701254462775006630781193135.xml","Code/notebook under data"
"data\500 cases with annotation\case 171\case_171.png","Code/notebook under data"
"data\500 cases with annotation\case 172\2.25.256043017098087429522007687035930201953.xml","Code/notebook under data"
"data\500 cases with annotation\case 172\2.25.32501103184892188800790856326190673701.xml","Code/notebook under data"
"data\500 cases with annotation\case 172\case_172.png","Code/notebook under data"
"data\500 cases with annotation\case 173\2.25.184639029022581537319906869407196986511.xml","Code/notebook under data"
"data\500 cases with annotation\case 173\2.25.219675291216692293110843141994195028747.xml","Code/notebook under data"
"data\500 cases with annotation\case 173\2.25.222155660631638517705546506705901823717.xml","Code/notebook under data"
"data\500 cases with annotation\case 173\2.25.58709811201283499676389337796788054365.xml","Code/notebook under data"
"data\500 cases with annotation\case 173\2.25.88752663998348896416957269486710189650.xml","Code/notebook under data"
"data\500 cases with annotation\case 173\case_173.png","Code/notebook under data"
"data\500 cases with annotation\case 174\2.25.117979114921277357503773528057712386046.xml","Code/notebook under data"
"data\500 cases with annotation\case 174\2.25.15030277135358090648946476454933015218.xml","Code/notebook under data"
"data\500 cases with annotation\case 174\2.25.150701940375882440204379433113056011408.xml","Code/notebook under data"
"data\500 cases with annotation\case 174\2.25.22792883107105764993073287681289423068.xml","Code/notebook under data"
"data\500 cases with annotation\case 174\2.25.263661884043413642757382775200570400640.xml","Code/notebook under data"
"data\500 cases with annotation\case 174\2.25.334936989782045168840496682017702159222.xml","Code/notebook under data"
"data\500 cases with annotation\case 174\case_174.png","Code/notebook under data"
"data\500 cases with annotation\case 175\2.25.163705398947318022022194988671616415925.xml","Code/notebook under data"
"data\500 cases with annotation\case 175\2.25.17579463483485710323740387935904925908.xml","Code/notebook under data"
"data\500 cases with annotation\case 175\2.25.187081102212814227224690025387379142358.xml","Code/notebook under data"
"data\500 cases with annotation\case 175\2.25.83157740677023713480700901394961672285.xml","Code/notebook under data"
"data\500 cases with annotation\case 175\case_175.png","Code/notebook under data"
"data\500 cases with annotation\case 176\2.25.144375466718856838260070509254930425599.xml","Code/notebook under data"
"data\500 cases with annotation\case 176\2.25.149134191306197971561907936382467511767.xml","Code/notebook under data"
"data\500 cases with annotation\case 176\2.25.20189525810982059100542392883714767742.xml","Code/notebook under data"
"data\500 cases with annotation\case 176\case_176.png","Code/notebook under data"
"data\500 cases with annotation\case 177\2.25.137208426575663311461987386050176069142.xml","Code/notebook under data"
"data\500 cases with annotation\case 177\2.25.222847059899771523021929632682570499466.xml","Code/notebook under data"
"data\500 cases with annotation\case 177\2.25.239343911998674213486732875090135128509.xml","Code/notebook under data"
"data\500 cases with annotation\case 177\2.25.306745555115359156216806054897231159580.xml","Code/notebook under data"
"data\500 cases with annotation\case 177\case_177.png","Code/notebook under data"
"data\500 cases with annotation\case 178\2.25.199802327254811283597875303627092939695.xml","Code/notebook under data"
"data\500 cases with annotation\case 178\case_178.png","Code/notebook under data"
"data\500 cases with annotation\case 179\2.25.32407691849874924528888724393408473953.xml","Code/notebook under data"
"data\500 cases with annotation\case 179\case_179.png","Code/notebook under data"
"data\500 cases with annotation\case 18\2.25.172986877068079476741924185941529980730.xml","Code/notebook under data"
"data\500 cases with annotation\case 18\2.25.184789927604551211378178994285080685286.xml","Code/notebook under data"
"data\500 cases with annotation\case 18\2.25.192316836700952288276351995567809545723.xml","Code/notebook under data"
"data\500 cases with annotation\case 18\case_18.png","Code/notebook under data"
"data\500 cases with annotation\case 180\2.25.164070079931126340683583101074953089473.xml","Code/notebook under data"
